mode: mode2,	time = 0.000001,	step = 0.000001,	order = 4
Dealing with the jump from mode2 to mode3 ...
jumps = 0
branch id: 1
No intersection detected.
Done.
Dealing with the jump from mode2 to _DNN1 ...
jumps = 0
branch id: 1
_f1 bounds after reset: [-0.5200000000, -0.5197500000]
_f237 remainder after reset: [-0.0000000000,  0.0000000000]
_f238 bounds after reset: [-0.0000000000,  0.0000000000]
_f238 remainder after reset: [-0.0000000000,  0.0000000000]
_f239 bounds after reset: [-0.0000000000,  0.0000000000]
_f239 remainder after reset: [-0.0000000000,  0.0000000000]
_f240 bounds after reset: [-0.0000000000,  0.0000000000]
_f240 remainder after reset: [-0.0000000000,  0.0000000000]
_f241 bounds after reset: [-0.0000000000,  0.0000000000]
_f241 remainder after reset: [-0.0000000000,  0.0000000000]
_f242 bounds after reset: [-0.0000000000,  0.0000000000]
_f242 remainder after reset: [-0.0000000000,  0.0000000000]
_f243 bounds after reset: [-0.0000000000,  0.0000000000]
_f243 remainder after reset: [-0.0000000000,  0.0000000000]
_f244 bounds after reset: [-0.0000000000,  0.0000000000]
_f244 remainder after reset: [-0.0000000000,  0.0000000000]
_f245 bounds after reset: [-0.0000000000,  0.0000000000]
_f245 remainder after reset: [-0.0000000000,  0.0000000000]
_f246 bounds after reset: [-0.0000000000,  0.0000000000]
_f246 remainder after reset: [-0.0000000000,  0.0000000000]
_f247 bounds after reset: [-0.0000000000,  0.0000000000]
_f247 remainder after reset: [-0.0000000000,  0.0000000000]
_f248 bounds after reset: [-0.0000000000,  0.0000000000]
_f248 remainder after reset: [-0.0000000000,  0.0000000000]
_f249 bounds after reset: [-0.0000000000,  0.0000000000]
_f249 remainder after reset: [-0.0000000000,  0.0000000000]
_f250 bounds after reset: [-0.0000000000,  0.0000000000]
_f250 remainder after reset: [-0.0000000000,  0.0000000000]
_f251 bounds after reset: [-0.0000000000,  0.0000000000]
_f251 remainder after reset: [-0.0000000000,  0.0000000000]
_f252 bounds after reset: [-0.0000000000,  0.0000000000]
_f252 remainder after reset: [-0.0000000000,  0.0000000000]
_f253 bounds after reset: [-0.0000000000,  0.0000000000]
_f253 remainder after reset: [-0.0000000000,  0.0000000000]
_f254 bounds after reset: [-0.0000000000,  0.0000000000]
_f254 remainder after reset: [-0.0000000000,  0.0000000000]
_f255 bounds after reset: [-0.0000000000,  0.0000000000]
_f255 remainder after reset: [-0.0000000000,  0.0000000000]
_f256 bounds after reset: [-0.0000000000,  0.0000000000]
_f256 remainder after reset: [-0.0000000000,  0.0000000000]
_f257 bounds after reset: [-0.0000000000,  0.0000000000]
_f257 remainder after reset: [-0.0000000000,  0.0000000000]
_f258 bounds after reset: [-0.0000000000,  0.0000000000]
_f258 remainder after reset: [-0.0000000000,  0.0000000000]
_f259 bounds after reset: [-0.0000000000,  0.0000000000]
_f259 remainder after reset: [-0.0000000000,  0.0000000000]
_f260 bounds after reset: [-0.0000000000,  0.0000000000]
_f260 remainder after reset: [-0.0000000000,  0.0000000000]
_f261 bounds after reset: [-0.0000000000,  0.0000000000]
_f261 remainder after reset: [-0.0000000000,  0.0000000000]
_f262 bounds after reset: [-0.0000000000,  0.0000000000]
_f262 remainder after reset: [-0.0000000000,  0.0000000000]
_f263 bounds after reset: [-0.0000000000,  0.0000000000]
_f263 remainder after reset: [-0.0000000000,  0.0000000000]
_f264 bounds after reset: [-0.0000000000,  0.0000000000]
_f264 remainder after reset: [-0.0000000000,  0.0000000000]
_f265 bounds after reset: [-0.0000000000,  0.0000000000]
_f265 remainder after reset: [-0.0000000000,  0.0000000000]
_f266 bounds after reset: [-0.0000000000,  0.0000000000]
_f266 remainder after reset: [-0.0000000000,  0.0000000000]
_f267 bounds after reset: [-0.0000000000,  0.0000000000]
_f267 remainder after reset: [-0.0000000000,  0.0000000000]
_f268 bounds after reset: [-0.0000000000,  0.0000000000]
_f268 remainder after reset: [-0.0000000000,  0.0000000000]
_f269 bounds after reset: [-0.0000000000,  0.0000000000]
_f269 remainder after reset: [-0.0000000000,  0.0000000000]
_f270 bounds after reset: [-0.0000000000,  0.0000000000]
_f270 remainder after reset: [-0.0000000000,  0.0000000000]
_f271 bounds after reset: [-0.0000000000,  0.0000000000]
_f271 remainder after reset: [-0.0000000000,  0.0000000000]
_f272 bounds after reset: [-0.0000000000,  0.0000000000]
_f272 remainder after reset: [-0.0000000000,  0.0000000000]
_f273 bounds after reset: [-0.0000000000,  0.0000000000]
_f273 remainder after reset: [-0.0000000000,  0.0000000000]
_f274 bounds after reset: [-0.0000000000,  0.0000000000]
_f274 remainder after reset: [-0.0000000000,  0.0000000000]
_f275 bounds after reset: [-0.0000000000,  0.0000000000]
_f275 remainder after reset: [-0.0000000000,  0.0000000000]
_f276 bounds after reset: [-0.0000000000,  0.0000000000]
_f276 remainder after reset: [-0.0000000000,  0.0000000000]
_f277 bounds after reset: [-0.0000000000,  0.0000000000]
_f277 remainder after reset: [-0.0000000000,  0.0000000000]
_f278 bounds after reset: [-0.0000000000,  0.0000000000]
_f278 remainder after reset: [-0.0000000000,  0.0000000000]
_f279 bounds after reset: [-0.0000000000,  0.0000000000]
_f279 remainder after reset: [-0.0000000000,  0.0000000000]
_f280 bounds after reset: [-0.0000000000,  0.0000000000]
_f280 remainder after reset: [-0.0000000000,  0.0000000000]
_f281 bounds after reset: [-0.0000000000,  0.0000000000]
_f281 remainder after reset: [-0.0000000000,  0.0000000000]
_f282 bounds after reset: [-0.0000000000,  0.0000000000]
_f282 remainder after reset: [-0.0000000000,  0.0000000000]
_f283 bounds after reset: [-0.0000000000,  0.0000000000]
_f283 remainder after reset: [-0.0000000000,  0.0000000000]
_f284 bounds after reset: [-0.0000000000,  0.0000000000]
_f284 remainder after reset: [-0.0000000000,  0.0000000000]
_f285 bounds after reset: [-0.0000000000,  0.0000000000]
_f285 remainder after reset: [-0.0000000000,  0.0000000000]
_f286 bounds after reset: [-0.0000000000,  0.0000000000]
_f286 remainder after reset: [-0.0000000000,  0.0000000000]
_f287 bounds after reset: [-0.0000000000,  0.0000000000]
_f287 remainder after reset: [-0.0000000000,  0.0000000000]
_f288 bounds after reset: [-0.0000000000,  0.0000000000]
_f288 remainder after reset: [-0.0000000000,  0.0000000000]
_f289 bounds after reset: [-0.0000000000,  0.0000000000]
_f289 remainder after reset: [-0.0000000000,  0.0000000000]
_f290 bounds after reset: [-0.0000000000,  0.0000000000]
_f290 remainder after reset: [-0.0000000000,  0.0000000000]
_f291 bounds after reset: [-0.0000000000,  0.0000000000]
_f291 remainder after reset: [-0.0000000000,  0.0000000000]
_f292 bounds after reset: [-0.0000000000,  0.0000000000]
_f292 remainder after reset: [-0.0000000000,  0.0000000000]
_f293 bounds after reset: [-0.0000000000,  0.0000000000]
_f293 remainder after reset: [-0.0000000000,  0.0000000000]
_f294 bounds after reset: [-0.0000000000,  0.0000000000]
_f294 remainder after reset: [-0.0000000000,  0.0000000000]
_f295 bounds after reset: [-0.0000000000,  0.0000000000]
_f295 remainder after reset: [-0.0000000000,  0.0000000000]
_f296 bounds after reset: [-0.0000000000,  0.0000000000]
_f296 remainder after reset: [-0.0000000000,  0.0000000000]
_f297 bounds after reset: [-0.0000000000,  0.0000000000]
_f297 remainder after reset: [-0.0000000000,  0.0000000000]
_f298 bounds after reset: [-0.0000000000,  0.0000000000]
_f298 remainder after reset: [-0.0000000000,  0.0000000000]
_f299 bounds after reset: [-0.0000000000,  0.0000000000]
_f299 remainder after reset: [-0.0000000000,  0.0000000000]
_f300 bounds after reset: [-0.0000000000,  0.0000000000]
_f300 remainder after reset: [-0.0000000000,  0.0000000000]
_f301 bounds after reset: [-0.0000000000,  0.0000000000]
_f301 remainder after reset: [-0.0000000000,  0.0000000000]
_f302 bounds after reset: [-0.0000000000,  0.0000000000]
_f302 remainder after reset: [-0.0000000000,  0.0000000000]
_f303 bounds after reset: [-0.0000000000,  0.0000000000]
_f303 remainder after reset: [-0.0000000000,  0.0000000000]
_f304 bounds after reset: [-0.0000000000,  0.0000000000]
_f304 remainder after reset: [-0.0000000000,  0.0000000000]
_f305 bounds after reset: [-0.0000000000,  0.0000000000]
_f305 remainder after reset: [-0.0000000000,  0.0000000000]
_f306 bounds after reset: [-0.0000000000,  0.0000000000]
_f306 remainder after reset: [-0.0000000000,  0.0000000000]
_f307 bounds after reset: [-0.0000000000,  0.0000000000]
_f307 remainder after reset: [-0.0000000000,  0.0000000000]
_f308 bounds after reset: [-0.0000000000,  0.0000000000]
_f308 remainder after reset: [-0.0000000000,  0.0000000000]
_f309 bounds after reset: [-0.0000000000,  0.0000000000]
_f309 remainder after reset: [-0.0000000000,  0.0000000000]
_f310 bounds after reset: [-0.0000000000,  0.0000000000]
_f310 remainder after reset: [-0.0000000000,  0.0000000000]
_f311 bounds after reset: [-0.0000000000,  0.0000000000]
_f311 remainder after reset: [-0.0000000000,  0.0000000000]
_f312 bounds after reset: [-0.0000000000,  0.0000000000]
_f312 remainder after reset: [-0.0000000000,  0.0000000000]
_f313 bounds after reset: [-0.0000000000,  0.0000000000]
_f313 remainder after reset: [-0.0000000000,  0.0000000000]
_f314 bounds after reset: [-0.0000000000,  0.0000000000]
_f314 remainder after reset: [-0.0000000000,  0.0000000000]
_f315 bounds after reset: [-0.0000000000,  0.0000000000]
_f315 remainder after reset: [-0.0000000000,  0.0000000000]
_f316 bounds after reset: [-0.0000000000,  0.0000000000]
_f316 remainder after reset: [-0.0000000000,  0.0000000000]
_f317 bounds after reset: [-0.0000000000,  0.0000000000]
_f317 remainder after reset: [-0.0000000000,  0.0000000000]
_f318 bounds after reset: [-0.0000000000,  0.0000000000]
_f318 remainder after reset: [-0.0000000000,  0.0000000000]
_f319 bounds after reset: [-0.0000000000,  0.0000000000]
_f319 remainder after reset: [-0.0000000000,  0.0000000000]
_f320 bounds after reset: [-0.0000000000,  0.0000000000]
_f320 remainder after reset: [-0.0000000000,  0.0000000000]
_f321 bounds after reset: [-0.0000000000,  0.0000000000]
_f321 remainder after reset: [-0.0000000000,  0.0000000000]
_f322 bounds after reset: [-0.0000000000,  0.0000000000]
_f322 remainder after reset: [-0.0000000000,  0.0000000000]
_f323 bounds after reset: [-0.0000000000,  0.0000000000]
_f323 remainder after reset: [-0.0000000000,  0.0000000000]
_f324 bounds after reset: [-0.0000000000,  0.0000000000]
_f324 remainder after reset: [-0.0000000000,  0.0000000000]
_f325 bounds after reset: [-0.0000000000,  0.0000000000]
_f325 remainder after reset: [-0.0000000000,  0.0000000000]
_f326 bounds after reset: [-0.0000000000,  0.0000000000]
_f326 remainder after reset: [-0.0000000000,  0.0000000000]
_f327 bounds after reset: [-0.0000000000,  0.0000000000]
_f327 remainder after reset: [-0.0000000000,  0.0000000000]
_f328 bounds after reset: [-0.0000000000,  0.0000000000]
_f328 remainder after reset: [-0.0000000000,  0.0000000000]
_f329 bounds after reset: [-0.0000000000,  0.0000000000]
_f329 remainder after reset: [-0.0000000000,  0.0000000000]
_f330 bounds after reset: [-0.0000000000,  0.0000000000]
_f330 remainder after reset: [-0.0000000000,  0.0000000000]
_f331 bounds after reset: [-0.0000000000,  0.0000000000]
_f331 remainder after reset: [-0.0000000000,  0.0000000000]
_f332 bounds after reset: [-0.0000000000,  0.0000000000]
_f332 remainder after reset: [-0.0000000000,  0.0000000000]
_f333 bounds after reset: [-0.0000000000,  0.0000000000]
_f333 remainder after reset: [-0.0000000000,  0.0000000000]
_f334 bounds after reset: [-0.0000000000,  0.0000000000]
_f334 remainder after reset: [-0.0000000000,  0.0000000000]
_f335 bounds after reset: [-0.0000000000,  0.0000000000]
_f335 remainder after reset: [-0.0000000000,  0.0000000000]
_f336 bounds after reset: [-0.0000000000,  0.0000000000]
_f336 remainder after reset: [-0.0000000000,  0.0000000000]
_f337 bounds after reset: [-0.0000000000,  0.0000000000]
_f337 remainder after reset: [-0.0000000000,  0.0000000000]
_f338 bounds after reset: [-0.0000000000,  0.0000000000]
_f338 remainder after reset: [-0.0000000000,  0.0000000000]
_f339 bounds after reset: [-0.0000000000,  0.0000000000]
_f339 remainder after reset: [-0.0000000000,  0.0000000000]
_f340 bounds after reset: [-0.0000000000,  0.0000000000]
_f340 remainder after reset: [-0.0000000000,  0.0000000000]
_f341 bounds after reset: [-0.0000000000,  0.0000000000]
_f341 remainder after reset: [-0.0000000000,  0.0000000000]
_f342 bounds after reset: [-0.0000000000,  0.0000000000]
_f342 remainder after reset: [-0.0000000000,  0.0000000000]
_f343 bounds after reset: [-0.0000000000,  0.0000000000]
_f343 remainder after reset: [-0.0000000000,  0.0000000000]
_f344 bounds after reset: [-0.0000000000,  0.0000000000]
_f344 remainder after reset: [-0.0000000000,  0.0000000000]
_f345 bounds after reset: [-0.0000000000,  0.0000000000]
_f345 remainder after reset: [-0.0000000000,  0.0000000000]
_f346 bounds after reset: [-0.0000000000,  0.0000000000]
_f346 remainder after reset: [-0.0000000000,  0.0000000000]
_f347 bounds after reset: [-0.0000000000,  0.0000000000]
_f347 remainder after reset: [-0.0000000000,  0.0000000000]
_f348 bounds after reset: [-0.0000000000,  0.0000000000]
_f348 remainder after reset: [-0.0000000000,  0.0000000000]
_f349 bounds after reset: [-0.0000000000,  0.0000000000]
_f349 remainder after reset: [-0.0000000000,  0.0000000000]
_f350 bounds after reset: [-0.0000000000,  0.0000000000]
_f350 remainder after reset: [-0.0000000000,  0.0000000000]
_f351 bounds after reset: [-0.0000000000,  0.0000000000]
_f351 remainder after reset: [-0.0000000000,  0.0000000000]
_f352 bounds after reset: [-0.0000000000,  0.0000000000]
_f352 remainder after reset: [-0.0000000000,  0.0000000000]
_f353 bounds after reset: [-0.0000000000,  0.0000000000]
_f353 remainder after reset: [-0.0000000000,  0.0000000000]
_f354 bounds after reset: [-0.0000000000,  0.0000000000]
_f354 remainder after reset: [-0.0000000000,  0.0000000000]
_f355 bounds after reset: [-0.0000000000,  0.0000000000]
_f355 remainder after reset: [-0.0000000000,  0.0000000000]
_f356 bounds after reset: [-0.0000000000,  0.0000000000]
_f356 remainder after reset: [-0.0000000000,  0.0000000000]
_f357 bounds after reset: [-0.0000000000,  0.0000000000]
_f357 remainder after reset: [-0.0000000000,  0.0000000000]
_f358 bounds after reset: [-0.0000000000,  0.0000000000]
_f358 remainder after reset: [-0.0000000000,  0.0000000000]
_f359 bounds after reset: [-0.0000000000,  0.0000000000]
_f359 remainder after reset: [-0.0000000000,  0.0000000000]
_f360 bounds after reset: [-0.0000000000,  0.0000000000]
_f360 remainder after reset: [-0.0000000000,  0.0000000000]
_f361 bounds after reset: [-0.0000000000,  0.0000000000]
_f361 remainder after reset: [-0.0000000000,  0.0000000000]
_f362 bounds after reset: [-0.0000000000,  0.0000000000]
_f362 remainder after reset: [-0.0000000000,  0.0000000000]
_f363 bounds after reset: [-0.0000000000,  0.0000000000]
_f363 remainder after reset: [-0.0000000000,  0.0000000000]
_f364 bounds after reset: [-0.0000000000,  0.0000000000]
_f364 remainder after reset: [-0.0000000000,  0.0000000000]
_f365 bounds after reset: [-0.0000000000,  0.0000000000]
_f365 remainder after reset: [-0.0000000000,  0.0000000000]
_f366 bounds after reset: [-0.0000000000,  0.0000000000]
_f366 remainder after reset: [-0.0000000000,  0.0000000000]
_f367 bounds after reset: [-0.0000000000,  0.0000000000]
_f367 remainder after reset: [-0.0000000000,  0.0000000000]
_f368 bounds after reset: [-0.0000000000,  0.0000000000]
_f368 remainder after reset: [-0.0000000000,  0.0000000000]
_f369 bounds after reset: [-0.0000000000,  0.0000000000]
_f369 remainder after reset: [-0.0000000000,  0.0000000000]
_f370 bounds after reset: [-0.0000000000,  0.0000000000]
_f370 remainder after reset: [-0.0000000000,  0.0000000000]
_f371 bounds after reset: [-0.0000000000,  0.0000000000]
_f371 remainder after reset: [-0.0000000000,  0.0000000000]
_f372 bounds after reset: [-0.0000000000,  0.0000000000]
_f372 remainder after reset: [-0.0000000000,  0.0000000000]
_f373 bounds after reset: [-0.0000000000,  0.0000000000]
_f373 remainder after reset: [-0.0000000000,  0.0000000000]
_f374 bounds after reset: [-0.0000000000,  0.0000000000]
_f374 remainder after reset: [-0.0000000000,  0.0000000000]
_f375 bounds after reset: [-0.0000000000,  0.0000000000]
_f375 remainder after reset: [-0.0000000000,  0.0000000000]
_f376 bounds after reset: [-0.0000000000,  0.0000000000]
_f376 remainder after reset: [-0.0000000000,  0.0000000000]
_f377 bounds after reset: [-0.0000000000,  0.0000000000]
_f377 remainder after reset: [-0.0000000000,  0.0000000000]
_f378 bounds after reset: [-0.0000000000,  0.0000000000]
_f378 remainder after reset: [-0.0000000000,  0.0000000000]
_f379 bounds after reset: [-0.0000000000,  0.0000000000]
_f379 remainder after reset: [-0.0000000000,  0.0000000000]
_f380 bounds after reset: [-0.0000000000,  0.0000000000]
_f380 remainder after reset: [-0.0000000000,  0.0000000000]
_f381 bounds after reset: [-0.0000000000,  0.0000000000]
_f381 remainder after reset: [-0.0000000000,  0.0000000000]
_f382 bounds after reset: [-0.0000000000,  0.0000000000]
_f382 remainder after reset: [-0.0000000000,  0.0000000000]
_f383 bounds after reset: [-0.0000000000,  0.0000000000]
_f383 remainder after reset: [-0.0000000000,  0.0000000000]
_f384 bounds after reset: [-0.0000000000,  0.0000000000]
_f384 remainder after reset: [-0.0000000000,  0.0000000000]
_f385 bounds after reset: [-0.0000000000,  0.0000000000]
_f385 remainder after reset: [-0.0000000000,  0.0000000000]
_f386 bounds after reset: [-0.0000000000,  0.0000000000]
_f386 remainder after reset: [-0.0000000000,  0.0000000000]
_f387 bounds after reset: [-0.0000000000,  0.0000000000]
